DATE,INSTRUMENT,UNDERLYING,EXPIRY DATE,MTM SETTLEMENT PRICE
10-FEB-2026,FUTIDX,BANKEX,26-FEB-2026,68146.65
10-FEB-2026,FUTIDX,BANKEX,25-MAR-2026,68424.45
10-FEB-2026,FUTIDX,BANKEX,30-APR-2026,68796.65
10-FEB-2026,FUTIDX,BANKNIFTY,24-FEB-2026,60704.00
10-FEB-2026,FUTIDX,BANKNIFTY,30-MAR-2026,61044.20
10-FEB-2026,FUTIDX,BANKNIFTY,28-APR-2026,61400.60
10-FEB-2026,FUTIDX,FINNIFTY,24-FEB-2026,28210.20
10-FEB-2026,FUTIDX,FINNIFTY,30-MAR-2026,27921.80
10-FEB-2026,FUTIDX,FINNIFTY,28-APR-2026,28515.20
10-FEB-2026,FUTIDX,MIDCPNIFTY,24-FEB-2026,13944.60
10-FEB-2026,FUTIDX,MIDCPNIFTY,30-MAR-2026,14008.90
10-FEB-2026,FUTIDX,MIDCPNIFTY,28-APR-2026,14077.65
10-FEB-2026,FUTIDX,NIFTY,24-FEB-2026,25985.60
10-FEB-2026,FUTIDX,NIFTY,30-MAR-2026,26138.70
10-FEB-2026,FUTIDX,NIFTY,28-APR-2026,26295.30
10-FEB-2026,FUTIDX,NIFTYNXT50,24-FEB-2026,69872.20
10-FEB-2026,FUTIDX,NIFTYNXT50,30-MAR-2026,70154.00
10-FEB-2026,FUTIDX,NIFTYNXT50,28-APR-2026,70644.60
10-FEB-2026,FUTIDX,SENSEX,26-FEB-2026,84513.60
10-FEB-2026,FUTIDX,SENSEX,25-MAR-2026,84956.10
10-FEB-2026,FUTIDX,SENSEX,30-APR-2026,85283.10
10-FEB-2026,FUTIDX,SENSEX50,26-FEB-2026,27152.50
10-FEB-2026,FUTIDX,SENSEX50,25-MAR-2026,27263.15
10-FEB-2026,FUTIDX,SENSEX50,30-APR-2026,27411.45
10-FEB-2026,FUTIDX,SX40,24-FEB-2026,48690.60
10-FEB-2026,FUTIDX,SX40,30-MAR-2026,48940.65
10-FEB-2026,FUTIDX,SX40,28-APR-2026,49155.00
10-FEB-2026,FUTIDX,SX40,30-JUN-2026,49623.85
10-FEB-2026,FUTIDX,SX40,29-SEP-2026,50309.00
10-FEB-2026,FUTSTK,011NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,021NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,031NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,041NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,051NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,061NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,071NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,081NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,091NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,101NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,111NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,121NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,131NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,141NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,151NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,161NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,171NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,181NSETEST,27-NOV-2036,381.20
10-FEB-2026,FUTSTK,360ONE,24-FEB-2026,1164.00
10-FEB-2026,FUTSTK,360ONE,26-FEB-2026,1165.20
10-FEB-2026,FUTSTK,360ONE,25-MAR-2026,1169.95
10-FEB-2026,FUTSTK,360ONE,30-MAR-2026,1161.20
10-FEB-2026,FUTSTK,360ONE,28-APR-2026,1176.00
10-FEB-2026,FUTSTK,360ONE,30-APR-2026,1176.30
10-FEB-2026,FUTSTK,ABB,24-FEB-2026,5881.00
10-FEB-2026,FUTSTK,ABB,26-FEB-2026,5884.15
10-FEB-2026,FUTSTK,ABB,25-MAR-2026,5908.15
10-FEB-2026,FUTSTK,ABB,30-MAR-2026,5872.50
10-FEB-2026,FUTSTK,ABB,28-APR-2026,5877.00
10-FEB-2026,FUTSTK,ABB,30-APR-2026,5940.30
10-FEB-2026,FUTSTK,ABCAPITAL,24-FEB-2026,354.90
10-FEB-2026,FUTSTK,ABCAPITAL,26-FEB-2026,354.60
10-FEB-2026,FUTSTK,ABCAPITAL,25-MAR-2026,356.05
10-FEB-2026,FUTSTK,ABCAPITAL,30-MAR-2026,355.55
10-FEB-2026,FUTSTK,ABCAPITAL,28-APR-2026,357.90
10-FEB-2026,FUTSTK,ABCAPITAL,30-APR-2026,358.00
10-FEB-2026,FUTSTK,ADANIENSOL,24-FEB-2026,1019.55
10-FEB-2026,FUTSTK,ADANIENSOL,26-FEB-2026,1019.15
10-FEB-2026,FUTSTK,ADANIENSOL,25-MAR-2026,1023.30
10-FEB-2026,FUTSTK,ADANIENSOL,30-MAR-2026,1024.55
10-FEB-2026,FUTSTK,ADANIENSOL,28-APR-2026,1028.55
10-FEB-2026,FUTSTK,ADANIENSOL,30-APR-2026,1028.90
10-FEB-2026,FUTSTK,ADANIENT,24-FEB-2026,2229.80
10-FEB-2026,FUTSTK,ADANIENT,26-FEB-2026,2233.75
10-FEB-2026,FUTSTK,ADANIENT,25-MAR-2026,2242.85
10-FEB-2026,FUTSTK,ADANIENT,30-MAR-2026,2231.70
10-FEB-2026,FUTSTK,ADANIENT,28-APR-2026,2236.60
10-FEB-2026,FUTSTK,ADANIENT,30-APR-2026,2255.05
10-FEB-2026,FUTSTK,ADANIGREEN,24-FEB-2026,981.20
10-FEB-2026,FUTSTK,ADANIGREEN,26-FEB-2026,980.70
10-FEB-2026,FUTSTK,ADANIGREEN,25-MAR-2026,984.70
10-FEB-2026,FUTSTK,ADANIGREEN,30-MAR-2026,986.25
10-FEB-2026,FUTSTK,ADANIGREEN,28-APR-2026,993.35
10-FEB-2026,FUTSTK,ADANIGREEN,30-APR-2026,990.05
10-FEB-2026,FUTSTK,ADANIPORTS,24-FEB-2026,1559.40
10-FEB-2026,FUTSTK,ADANIPORTS,26-FEB-2026,1558.45
10-FEB-2026,FUTSTK,ADANIPORTS,25-MAR-2026,1564.80
10-FEB-2026,FUTSTK,ADANIPORTS,30-MAR-2026,1569.20
10-FEB-2026,FUTSTK,ADANIPORTS,28-APR-2026,1579.70
10-FEB-2026,FUTSTK,ADANIPORTS,30-APR-2026,1573.30
10-FEB-2026,FUTSTK,ALKEM,24-FEB-2026,5771.50
10-FEB-2026,FUTSTK,ALKEM,26-FEB-2026,5825.55
10-FEB-2026,FUTSTK,ALKEM,25-MAR-2026,5849.25
10-FEB-2026,FUTSTK,ALKEM,30-MAR-2026,5790.50
10-FEB-2026,FUTSTK,ALKEM,28-APR-2026,5879.50
10-FEB-2026,FUTSTK,ALKEM,30-APR-2026,5881.10
10-FEB-2026,FUTSTK,AMBER,24-FEB-2026,7453.00
10-FEB-2026,FUTSTK,AMBER,26-FEB-2026,7528.65
10-FEB-2026,FUTSTK,AMBER,25-MAR-2026,7559.30
10-FEB-2026,FUTSTK,AMBER,30-MAR-2026,7345.50
10-FEB-2026,FUTSTK,AMBER,28-APR-2026,7598.00
10-FEB-2026,FUTSTK,AMBER,30-APR-2026,7600.45
10-FEB-2026,FUTSTK,AMBUJACEM,24-FEB-2026,539.90
10-FEB-2026,FUTSTK,AMBUJACEM,26-FEB-2026,539.80
10-FEB-2026,FUTSTK,AMBUJACEM,25-MAR-2026,542.00
10-FEB-2026,FUTSTK,AMBUJACEM,30-MAR-2026,542.10
10-FEB-2026,FUTSTK,AMBUJACEM,28-APR-2026,542.40
10-FEB-2026,FUTSTK,AMBUJACEM,30-APR-2026,544.95
10-FEB-2026,FUTSTK,ANGELONE,24-FEB-2026,2792.50
10-FEB-2026,FUTSTK,ANGELONE,26-FEB-2026,2789.70
10-FEB-2026,FUTSTK,ANGELONE,25-MAR-2026,2801.10
10-FEB-2026,FUTSTK,ANGELONE,30-MAR-2026,2785.40
10-FEB-2026,FUTSTK,ANGELONE,28-APR-2026,2781.30
10-FEB-2026,FUTSTK,ANGELONE,30-APR-2026,2816.35
10-FEB-2026,FUTSTK,APLAPOLLO,24-FEB-2026,2239.70
10-FEB-2026,FUTSTK,APLAPOLLO,26-FEB-2026,2244.10
10-FEB-2026,FUTSTK,APLAPOLLO,25-MAR-2026,2253.25
10-FEB-2026,FUTSTK,APLAPOLLO,30-MAR-2026,2251.40
10-FEB-2026,FUTSTK,APLAPOLLO,28-APR-2026,2259.00
10-FEB-2026,FUTSTK,APLAPOLLO,30-APR-2026,2265.50
10-FEB-2026,FUTSTK,APOLLOHOSP,24-FEB-2026,7213.50
10-FEB-2026,FUTSTK,APOLLOHOSP,26-FEB-2026,7236.50
10-FEB-2026,FUTSTK,APOLLOHOSP,25-MAR-2026,7265.95
10-FEB-2026,FUTSTK,APOLLOHOSP,30-MAR-2026,7259.50
10-FEB-2026,FUTSTK,APOLLOHOSP,28-APR-2026,7292.50
10-FEB-2026,FUTSTK,APOLLOHOSP,30-APR-2026,7305.50
10-FEB-2026,FUTSTK,ASHOKLEY,24-FEB-2026,208.47
10-FEB-2026,FUTSTK,ASHOKLEY,26-FEB-2026,210.25
10-FEB-2026,FUTSTK,ASHOKLEY,25-MAR-2026,211.10
10-FEB-2026,FUTSTK,ASHOKLEY,30-MAR-2026,206.58
10-FEB-2026,FUTSTK,ASHOKLEY,28-APR-2026,205.34
10-FEB-2026,FUTSTK,ASHOKLEY,30-APR-2026,212.25
10-FEB-2026,FUTSTK,ASIANPAINT,24-FEB-2026,2401.80
10-FEB-2026,FUTSTK,ASIANPAINT,26-FEB-2026,2399.40
10-FEB-2026,FUTSTK,ASIANPAINT,25-MAR-2026,2409.15
10-FEB-2026,FUTSTK,ASIANPAINT,30-MAR-2026,2415.60
10-FEB-2026,FUTSTK,ASIANPAINT,28-APR-2026,2429.60
10-FEB-2026,FUTSTK,ASIANPAINT,30-APR-2026,2422.25
10-FEB-2026,FUTSTK,ASTRAL,24-FEB-2026,1537.00
10-FEB-2026,FUTSTK,ASTRAL,26-FEB-2026,1535.90
10-FEB-2026,FUTSTK,ASTRAL,25-MAR-2026,1542.15
10-FEB-2026,FUTSTK,ASTRAL,30-MAR-2026,1526.00
10-FEB-2026,FUTSTK,ASTRAL,28-APR-2026,1522.50
10-FEB-2026,FUTSTK,ASTRAL,30-APR-2026,1550.55
10-FEB-2026,FUTSTK,AUBANK,24-FEB-2026,1001.90
10-FEB-2026,FUTSTK,AUBANK,26-FEB-2026,1003.55
10-FEB-2026,FUTSTK,AUBANK,25-MAR-2026,1007.65
10-FEB-2026,FUTSTK,AUBANK,30-MAR-2026,1004.95
10-FEB-2026,FUTSTK,AUBANK,28-APR-2026,1009.00
10-FEB-2026,FUTSTK,AUBANK,30-APR-2026,1013.15
10-FEB-2026,FUTSTK,AUROPHARMA,24-FEB-2026,1126.60
10-FEB-2026,FUTSTK,AUROPHARMA,26-FEB-2026,1126.75
10-FEB-2026,FUTSTK,AUROPHARMA,25-MAR-2026,1131.35
10-FEB-2026,FUTSTK,AUROPHARMA,30-MAR-2026,1131.00
10-FEB-2026,FUTSTK,AUROPHARMA,28-APR-2026,1145.00
10-FEB-2026,FUTSTK,AUROPHARMA,30-APR-2026,1137.50
10-FEB-2026,FUTSTK,AXISBANK,24-FEB-2026,1357.20
10-FEB-2026,FUTSTK,AXISBANK,26-FEB-2026,1359.95
10-FEB-2026,FUTSTK,AXISBANK,25-MAR-2026,1365.50
10-FEB-2026,FUTSTK,AXISBANK,30-MAR-2026,1365.20
10-FEB-2026,FUTSTK,AXISBANK,28-APR-2026,1373.00
10-FEB-2026,FUTSTK,AXISBANK,30-APR-2026,1372.95
10-FEB-2026,FUTSTK,BAJAJ-AUTO,24-FEB-2026,9805.00
10-FEB-2026,FUTSTK,BAJAJ-AUTO,26-FEB-2026,9797.55
10-FEB-2026,FUTSTK,BAJAJ-AUTO,25-MAR-2026,9837.50
10-FEB-2026,FUTSTK,BAJAJ-AUTO,30-MAR-2026,9835.50
10-FEB-2026,FUTSTK,BAJAJ-AUTO,28-APR-2026,9869.00
10-FEB-2026,FUTSTK,BAJAJ-AUTO,30-APR-2026,9891.00
10-FEB-2026,FUTSTK,BAJAJFINSV,24-FEB-2026,2029.40
10-FEB-2026,FUTSTK,BAJAJFINSV,26-FEB-2026,2032.80
10-FEB-2026,FUTSTK,BAJAJFINSV,25-MAR-2026,2041.10
10-FEB-2026,FUTSTK,BAJAJFINSV,30-MAR-2026,2041.60
10-FEB-2026,FUTSTK,BAJAJFINSV,28-APR-2026,2056.10
10-FEB-2026,FUTSTK,BAJAJFINSV,30-APR-2026,2052.20
10-FEB-2026,FUTSTK,BAJAJHLDNG,24-FEB-2026,11118.00
10-FEB-2026,FUTSTK,BAJAJHLDNG,26-FEB-2026,11107.60
10-FEB-2026,FUTSTK,BAJAJHLDNG,25-MAR-2026,11152.90
10-FEB-2026,FUTSTK,BAJAJHLDNG,30-MAR-2026,11175.00
10-FEB-2026,FUTSTK,BAJAJHLDNG,28-APR-2026,11210.00
10-FEB-2026,FUTSTK,BAJAJHLDNG,30-APR-2026,11213.55
10-FEB-2026,FUTSTK,BAJFINANCE,24-FEB-2026,968.50
10-FEB-2026,FUTSTK,BAJFINANCE,26-FEB-2026,967.95
10-FEB-2026,FUTSTK,BAJFINANCE,25-MAR-2026,971.90
10-FEB-2026,FUTSTK,BAJFINANCE,30-MAR-2026,974.40
10-FEB-2026,FUTSTK,BAJFINANCE,28-APR-2026,980.30
10-FEB-2026,FUTSTK,BAJFINANCE,30-APR-2026,977.15
10-FEB-2026,FUTSTK,BANDHANBNK,24-FEB-2026,166.67
10-FEB-2026,FUTSTK,BANDHANBNK,26-FEB-2026,167.10
10-FEB-2026,FUTSTK,BANDHANBNK,25-MAR-2026,167.80
10-FEB-2026,FUTSTK,BANDHANBNK,30-MAR-2026,167.57
10-FEB-2026,FUTSTK,BANDHANBNK,28-APR-2026,168.46
10-FEB-2026,FUTSTK,BANDHANBNK,30-APR-2026,168.70
10-FEB-2026,FUTSTK,BANKBARODA,24-FEB-2026,291.30
10-FEB-2026,FUTSTK,BANKBARODA,26-FEB-2026,291.05
10-FEB-2026,FUTSTK,BANKBARODA,25-MAR-2026,292.25
10-FEB-2026,FUTSTK,BANKBARODA,30-MAR-2026,293.10
10-FEB-2026,FUTSTK,BANKBARODA,28-APR-2026,295.35
10-FEB-2026,FUTSTK,BANKBARODA,30-APR-2026,293.85
10-FEB-2026,FUTSTK,BANKINDIA,24-FEB-2026,167.72
10-FEB-2026,FUTSTK,BANKINDIA,26-FEB-2026,167.90
10-FEB-2026,FUTSTK,BANKINDIA,25-MAR-2026,168.60
10-FEB-2026,FUTSTK,BANKINDIA,30-MAR-2026,168.79
10-FEB-2026,FUTSTK,BANKINDIA,28-APR-2026,169.45
10-FEB-2026,FUTSTK,BANKINDIA,30-APR-2026,169.50
10-FEB-2026,FUTSTK,BDL,24-FEB-2026,1291.50
10-FEB-2026,FUTSTK,BDL,26-FEB-2026,1303.15
10-FEB-2026,FUTSTK,BDL,25-MAR-2026,1308.45
10-FEB-2026,FUTSTK,BDL,30-MAR-2026,1282.90
10-FEB-2026,FUTSTK,BDL,28-APR-2026,1277.50
10-FEB-2026,FUTSTK,BDL,30-APR-2026,1315.55
10-FEB-2026,FUTSTK,BEL,24-FEB-2026,437.45
10-FEB-2026,FUTSTK,BEL,26-FEB-2026,438.35
10-FEB-2026,FUTSTK,BEL,25-MAR-2026,440.15
10-FEB-2026,FUTSTK,BEL,30-MAR-2026,439.20
10-FEB-2026,FUTSTK,BEL,28-APR-2026,441.85
10-FEB-2026,FUTSTK,BEL,30-APR-2026,442.55
10-FEB-2026,FUTSTK,BHARATFORG,24-FEB-2026,1617.40
10-FEB-2026,FUTSTK,BHARATFORG,26-FEB-2026,1618.05
10-FEB-2026,FUTSTK,BHARATFORG,25-MAR-2026,1624.65
10-FEB-2026,FUTSTK,BHARATFORG,30-MAR-2026,1622.90
10-FEB-2026,FUTSTK,BHARATFORG,28-APR-2026,1627.60
10-FEB-2026,FUTSTK,BHARATFORG,30-APR-2026,1633.50
10-FEB-2026,FUTSTK,BHARTIARTL,24-FEB-2026,2016.90
10-FEB-2026,FUTSTK,BHARTIARTL,26-FEB-2026,2016.15
10-FEB-2026,FUTSTK,BHARTIARTL,25-MAR-2026,2024.35
10-FEB-2026,FUTSTK,BHARTIARTL,30-MAR-2026,2029.30
10-FEB-2026,FUTSTK,BHARTIARTL,28-APR-2026,2041.50
10-FEB-2026,FUTSTK,BHARTIARTL,30-APR-2026,2035.40
10-FEB-2026,FUTSTK,BHEL,24-FEB-2026,276.80
10-FEB-2026,FUTSTK,BHEL,26-FEB-2026,276.75
10-FEB-2026,FUTSTK,BHEL,25-MAR-2026,277.90
10-FEB-2026,FUTSTK,BHEL,30-MAR-2026,278.40
10-FEB-2026,FUTSTK,BHEL,28-APR-2026,279.80
10-FEB-2026,FUTSTK,BHEL,30-APR-2026,279.40
10-FEB-2026,FUTSTK,BIOCON,24-FEB-2026,372.00
10-FEB-2026,FUTSTK,BIOCON,26-FEB-2026,371.95
10-FEB-2026,FUTSTK,BIOCON,25-MAR-2026,373.45
10-FEB-2026,FUTSTK,BIOCON,30-MAR-2026,374.45
10-FEB-2026,FUTSTK,BIOCON,28-APR-2026,376.50
10-FEB-2026,FUTSTK,BIOCON,30-APR-2026,375.50
10-FEB-2026,FUTSTK,BLUESTARCO,24-FEB-2026,1956.80
10-FEB-2026,FUTSTK,BLUESTARCO,26-FEB-2026,1953.05
10-FEB-2026,FUTSTK,BLUESTARCO,25-MAR-2026,1961.00
10-FEB-2026,FUTSTK,BLUESTARCO,30-MAR-2026,1957.10
10-FEB-2026,FUTSTK,BLUESTARCO,28-APR-2026,1971.10
10-FEB-2026,FUTSTK,BLUESTARCO,30-APR-2026,1971.70
10-FEB-2026,FUTSTK,BOSCHLTD,24-FEB-2026,35680.00
10-FEB-2026,FUTSTK,BOSCHLTD,26-FEB-2026,35660.10
10-FEB-2026,FUTSTK,BOSCHLTD,25-MAR-2026,35805.50
10-FEB-2026,FUTSTK,BOSCHLTD,30-MAR-2026,35860.00
10-FEB-2026,FUTSTK,BOSCHLTD,28-APR-2026,36000.00
10-FEB-2026,FUTSTK,BOSCHLTD,30-APR-2026,36000.25
10-FEB-2026,FUTSTK,BPCL,24-FEB-2026,387.10
10-FEB-2026,FUTSTK,BPCL,26-FEB-2026,387.30
10-FEB-2026,FUTSTK,BPCL,25-MAR-2026,388.85
10-FEB-2026,FUTSTK,BPCL,30-MAR-2026,389.55
10-FEB-2026,FUTSTK,BPCL,28-APR-2026,390.00
10-FEB-2026,FUTSTK,BPCL,30-APR-2026,391.00
10-FEB-2026,FUTSTK,BRITANNIA,24-FEB-2026,5879.50
10-FEB-2026,FUTSTK,BRITANNIA,26-FEB-2026,5887.70
10-FEB-2026,FUTSTK,BRITANNIA,25-MAR-2026,5911.70
10-FEB-2026,FUTSTK,BRITANNIA,30-MAR-2026,5919.50
10-FEB-2026,FUTSTK,BRITANNIA,28-APR-2026,5942.00
10-FEB-2026,FUTSTK,BRITANNIA,30-APR-2026,5943.85
10-FEB-2026,FUTSTK,BSE,24-FEB-2026,3185.40
10-FEB-2026,FUTSTK,BSE,30-MAR-2026,3202.20
10-FEB-2026,FUTSTK,BSE,28-APR-2026,3217.80
10-FEB-2026,FUTSTK,CAMS,24-FEB-2026,745.20
10-FEB-2026,FUTSTK,CAMS,26-FEB-2026,744.40
10-FEB-2026,FUTSTK,CAMS,25-MAR-2026,747.45
10-FEB-2026,FUTSTK,CAMS,30-MAR-2026,746.20
10-FEB-2026,FUTSTK,CAMS,28-APR-2026,751.25
10-FEB-2026,FUTSTK,CAMS,30-APR-2026,751.50
10-FEB-2026,FUTSTK,CANBK,24-FEB-2026,147.35
10-FEB-2026,FUTSTK,CANBK,26-FEB-2026,147.20
10-FEB-2026,FUTSTK,CANBK,25-MAR-2026,147.80
10-FEB-2026,FUTSTK,CANBK,30-MAR-2026,147.92
10-FEB-2026,FUTSTK,CANBK,28-APR-2026,148.75
10-FEB-2026,FUTSTK,CANBK,30-APR-2026,148.60
10-FEB-2026,FUTSTK,CDSL,24-FEB-2026,1401.10
10-FEB-2026,FUTSTK,CDSL,30-MAR-2026,1399.50
10-FEB-2026,FUTSTK,CDSL,28-APR-2026,1401.20
10-FEB-2026,FUTSTK,CGPOWER,24-FEB-2026,682.00
10-FEB-2026,FUTSTK,CGPOWER,26-FEB-2026,683.20
10-FEB-2026,FUTSTK,CGPOWER,25-MAR-2026,686.00
10-FEB-2026,FUTSTK,CGPOWER,30-MAR-2026,685.20
10-FEB-2026,FUTSTK,CGPOWER,28-APR-2026,688.10
10-FEB-2026,FUTSTK,CGPOWER,30-APR-2026,689.70
10-FEB-2026,FUTSTK,CHOLAFIN,24-FEB-2026,1731.90
10-FEB-2026,FUTSTK,CHOLAFIN,26-FEB-2026,1730.35
10-FEB-2026,FUTSTK,CHOLAFIN,25-MAR-2026,1737.40
10-FEB-2026,FUTSTK,CHOLAFIN,30-MAR-2026,1739.60
10-FEB-2026,FUTSTK,CHOLAFIN,28-APR-2026,1746.50
10-FEB-2026,FUTSTK,CHOLAFIN,30-APR-2026,1746.85
10-FEB-2026,FUTSTK,CIPLA,24-FEB-2026,1346.30
10-FEB-2026,FUTSTK,CIPLA,26-FEB-2026,1345.35
10-FEB-2026,FUTSTK,CIPLA,25-MAR-2026,1350.80
10-FEB-2026,FUTSTK,CIPLA,30-MAR-2026,1354.60
10-FEB-2026,FUTSTK,CIPLA,28-APR-2026,1362.50
10-FEB-2026,FUTSTK,CIPLA,30-APR-2026,1358.15
10-FEB-2026,FUTSTK,COALINDIA,24-FEB-2026,427.35
10-FEB-2026,FUTSTK,COALINDIA,26-FEB-2026,432.00
10-FEB-2026,FUTSTK,COALINDIA,25-MAR-2026,433.75
10-FEB-2026,FUTSTK,COALINDIA,30-MAR-2026,430.05
10-FEB-2026,FUTSTK,COALINDIA,28-APR-2026,432.70
10-FEB-2026,FUTSTK,COALINDIA,30-APR-2026,436.10
10-FEB-2026,FUTSTK,COFORGE,24-FEB-2026,1556.10
10-FEB-2026,FUTSTK,COFORGE,26-FEB-2026,1554.70
10-FEB-2026,FUTSTK,COFORGE,25-MAR-2026,1561.05
10-FEB-2026,FUTSTK,COFORGE,30-MAR-2026,1563.70
10-FEB-2026,FUTSTK,COFORGE,28-APR-2026,1572.00
10-FEB-2026,FUTSTK,COFORGE,30-APR-2026,1569.50
10-FEB-2026,FUTSTK,COLPAL,24-FEB-2026,2190.10
10-FEB-2026,FUTSTK,COLPAL,26-FEB-2026,2188.30
10-FEB-2026,FUTSTK,COLPAL,25-MAR-2026,2197.25
10-FEB-2026,FUTSTK,COLPAL,30-MAR-2026,2196.80
10-FEB-2026,FUTSTK,COLPAL,28-APR-2026,2210.30
10-FEB-2026,FUTSTK,COLPAL,30-APR-2026,2209.20
10-FEB-2026,FUTSTK,CONCOR,24-FEB-2026,515.55
10-FEB-2026,FUTSTK,CONCOR,26-FEB-2026,514.85
10-FEB-2026,FUTSTK,CONCOR,25-MAR-2026,516.95
10-FEB-2026,FUTSTK,CONCOR,30-MAR-2026,518.75
10-FEB-2026,FUTSTK,CONCOR,28-APR-2026,522.45
10-FEB-2026,FUTSTK,CONCOR,30-APR-2026,519.75
10-FEB-2026,FUTSTK,CROMPTON,24-FEB-2026,261.91
10-FEB-2026,FUTSTK,CROMPTON,26-FEB-2026,262.30
10-FEB-2026,FUTSTK,CROMPTON,25-MAR-2026,263.35
10-FEB-2026,FUTSTK,CROMPTON,30-MAR-2026,263.62
10-FEB-2026,FUTSTK,CROMPTON,28-APR-2026,265.21
10-FEB-2026,FUTSTK,CROMPTON,30-APR-2026,264.80
10-FEB-2026,FUTSTK,CUMMINSIND,24-FEB-2026,4409.70
10-FEB-2026,FUTSTK,CUMMINSIND,26-FEB-2026,4428.95
10-FEB-2026,FUTSTK,CUMMINSIND,25-MAR-2026,4447.00
10-FEB-2026,FUTSTK,CUMMINSIND,30-MAR-2026,4427.70
10-FEB-2026,FUTSTK,CUMMINSIND,28-APR-2026,4439.20
10-FEB-2026,FUTSTK,CUMMINSIND,30-APR-2026,4471.20
10-FEB-2026,FUTSTK,DABUR,24-FEB-2026,520.00
10-FEB-2026,FUTSTK,DABUR,26-FEB-2026,520.95
10-FEB-2026,FUTSTK,DABUR,25-MAR-2026,523.10
10-FEB-2026,FUTSTK,DABUR,30-MAR-2026,522.70
10-FEB-2026,FUTSTK,DABUR,28-APR-2026,525.40
10-FEB-2026,FUTSTK,DABUR,30-APR-2026,525.90
10-FEB-2026,FUTSTK,DALBHARAT,24-FEB-2026,2194.50
10-FEB-2026,FUTSTK,DALBHARAT,26-FEB-2026,2196.65
10-FEB-2026,FUTSTK,DALBHARAT,25-MAR-2026,2205.60
10-FEB-2026,FUTSTK,DALBHARAT,30-MAR-2026,2207.70
10-FEB-2026,FUTSTK,DALBHARAT,28-APR-2026,2216.90
10-FEB-2026,FUTSTK,DALBHARAT,30-APR-2026,2217.60
10-FEB-2026,FUTSTK,DELHIVERY,24-FEB-2026,436.75
10-FEB-2026,FUTSTK,DELHIVERY,26-FEB-2026,437.00
10-FEB-2026,FUTSTK,DELHIVERY,25-MAR-2026,438.80
10-FEB-2026,FUTSTK,DELHIVERY,30-MAR-2026,439.40
10-FEB-2026,FUTSTK,DELHIVERY,28-APR-2026,441.05
10-FEB-2026,FUTSTK,DELHIVERY,30-APR-2026,441.15
10-FEB-2026,FUTSTK,DIVISLAB,24-FEB-2026,6182.00
